04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 07:18:45 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/wen062/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
04/20/2019 07:18:47 - INFO - pytorch_pretrained_bert.modeling -   loading archive file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased.tar.gz from cache at /home/wen062/.pytorch_pretrained_bert/distributed_-1/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba
04/20/2019 07:18:47 - INFO - pytorch_pretrained_bert.modeling -   extracting archive file /home/wen062/.pytorch_pretrained_bert/distributed_-1/9c41111e2de84547a463fd39217199738d1e3deb72d4fec4399e6e241983c6f0.ae3cef932725ca7a30cdcb93fc6e09150a55e2a130ec7af63975a16c153ae2ba to temp dir /tmp/wen062.23606538/tmp8i76_yp0
04/20/2019 07:18:51 - INFO - pytorch_pretrained_bert.modeling -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

04/20/2019 07:18:54 - INFO - pytorch_pretrained_bert.modeling -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
04/20/2019 07:18:54 - INFO - pytorch_pretrained_bert.modeling -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
04/20/2019 07:19:22 - INFO - __main__ -   ***** Running training *****
04/20/2019 07:19:22 - INFO - __main__ -     Num examples = 23925
04/20/2019 07:19:22 - INFO - __main__ -     Batch size = 32
04/20/2019 07:19:22 - INFO - __main__ -     Num steps = 37350
04/20/2019 07:19:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:19:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:20:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:21:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:21:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:22:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:22:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:23:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:24:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:24:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:25:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:25:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:26:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:27:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:27:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:28:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:28:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:29:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:30:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:30:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:31:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:31:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:32:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:32:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
